TERMINOLOGY	PRIORITY	ARABIC	ARABIC TRANSLITERATION	PERSIAN	PERSIAN TRANSLITERATION	DEFINITION	SOURCE	TRANSLATION SOURCE (AR)	TRANSLATION SOURCE (FA)	DEFINITION SOURCE
bound on the right-hand side	1	مُلْزِمَة عَلَى الجَانِبْ الأَيْمَنْ	mulzimah ʻalá al-jānib al-’ayman	صحافی راست‌به‌چپ	shāfi rāstbhčp	Binding of a book to be opened from the right.	[JLREQ]			[JLREQ]
bowl	4						[LUPTON]			
bounding box	2	المُرَبَّعْ المُحِيطْ	al-murabbaʻ al-muḥīṭ	کادر محیطی	kādr mhiti		[FELICI]			
box	2	مُرَبَّعْ	murabbaʻ	کادر، جعبه	kādr, j’bh		[SOLTANI]			
braces	2	قَوْسَيْنْ	qawsayn	آکولاد	ākulād	{ and }	[FELICI]			
brackets	1	قوسين قَوْسَيْنْ مُرَبَّعَيْنْ	qawsayn murabbaʻayn	کروشه	krušh	[ and ]	[CLREQ]			
break (a line)	1	فَصْلْ السَّطْرْ، قَطْعْ (سَطْرْ)	faṣl al-saṭr, qaṭʻ (saṭr)	شکستن (خط)، سطرشکنی	škstn (xt), strškni	To place the first of two adjacent characters at the end of a line and the second at the head of a new line.	[JLREQ]		[MESGHALI], [ISIRI-6219]	[JLREQ]
broadside	2	وَرَقَة عَلَى صَفْحَة عَرِيضَة	waraqah ʻalá ṣafḥah ʻarīḍah	یک‌رو	ikru	 In book typography, a sheet of paper printed as one page.	[SOLTANI]			
bullet	2	رَمْزْ نَقْطِي	ramz naqṭī			centered dot	[SOLTANI]			
calligraphy	1	فَنُّ الخَطِّ، الخَطُّ (فَنْ الخَطْ، الخَطْ)	fannu al-khaṭṭi, al-khaṭṭu (fan al-khaṭ, al-khaṭ)	خوشنویسی	xušnuysi		[LUPTON]			
caption	1	تَسْمِيَة، عُنْوَانْ	tasmīah, ʻunwān	عنوان، شرح	’nuān, šrh	A title or a short description accompanying a picture, an illustration, or a table. 	[JLREQ]			[JIS-Z-8125]
cell	1	خَلِيَة	khalīah	سلول	slul	Each element area of tables, cell.	[JLREQ]			[JLREQ]
cell contents	1	مُحْتَوَى الخَلِيَة	muḥtawá al-khalīah	محتوای سلول	mhtuāy slul	The content of each cell in tables.	[JLREQ]			[JIS-X-4051]
cell padding	1	حَشْوْ الخَلِيَة	ḥashw al-khalīah			Spaces between line and cell in tables.	[JLREQ]			[JIS-X-4051]
centered alignment	1	تَوْسِيطْ	tawsīṭ	ترازبندی وسط‌چین	trāzbndi vstčin		[LUPTON]		[MESGHALI]	
centered dot	1	نُقْطَة  مُوَسَّطَة	nuqṭah mūassaṭah				[SOLTANI]			
centering	1	تَوْسِيطْ	tawsīṭ	وسط‌چین کردن	ustčin krdn	To align the center of a run of text that is shorter than a given line length to the center of a line. 	[JLREQ]			[JIS-Z-8125]
chapter	1	فَصْلْ، بَابْ	faṣl, bāb	فصل	fsl		[SOLTANI]			
character face	3						[CLREQ]			
character	1	حَرْفْ	ḥarf	حرف	hrf		[SOLTANI]			
character count	2	عَدَدْ الحُرُوفْ	ʻadad al-ḥurūf	تعداد حروف	t’dād hruf		[SOLTANI]			
character frame	1	إِطَارْ الحَرْفْ	iṭār al-ḥarf			Rectangular area occupied by a character when it is set solid.	[JLREQ]			[JLREQ]
characters as the base units	3						[CLREQ]			
characters not ending line	3					Any character for which "line-end prohibition rule" is invoked. 	[JLREQ]			
characters not starting line	3					Any character for which "line-start prohibition rule" is invoked. 	[JLREQ]			
checked tone	3						[CLREQ]			
chronological history	3					Chronological tabels about the histories of persons or organizations.	[JLREQ]			
chronological table	3					Chronologocal tables about histrical incidents. There are special types of chronological tables besides general ones, focused to specific view points and aspects.	[JLREQ]			
character set	1	مَجْمُوعَةْ حُرُوفْ	majmūʻat ḥurūf	مجموعهٔ حروف	mjmu’hٔ hruf		[FELICI]			
character shape	1	شَكْلُ الحَرْفْ	shaklu al-ḥarf	شکل حرف	škl hrf	Incarnation of a character by handwriting, printing or rendering to a computer screen. 	[JLREQ]			[JIS-Z-8125]
character size	1	حَجْمُ الحَرْفْ	ḥajmu al-ḥarf	اندازهٔ حرف	āndāzhٔ hrf	Dimensions of a character. Unless otherwise noted, it refers to the size of a character frame in the block direction.	[JLREQ]			[JLREQ]
closing bracket	1	قَوْسْ  إِغْلَاقْ	qaws ighlāq	کروشه بسته	kruše bsth		[CLREQ]			
column inch	4						[SOLTANI]			
code point	1	نُقْطة تَرْمِيزْ	nuqṭat tarmīz				[MAJAM]			
color	2	لَوْنْ	lawn			Char­ac­ter­is­tics like dark­ness, con­trast, texture that give the an overall impression of how dense or heavy the text appears on the page.				
colon	1	نُقْطَتَيْنْ	nuqṭatayn	دونقطه	dunqth		[CLREQ]			
color										
column	1	عَمُودْ	ʻamūd	ستون	stun	A partition on a page in multi-column format. 	[JLREQ]			[JIS-Z-8125]
column gap	1	تَبَاعُدْ الأَعْمِدَة	tabāʻud al-’aʻmidah	فاصلهٔ ستون	fāslhٔ stun	Amount of space between columns on a page. 	[JLREQ]			[JIS-Z-8125]
condensed typeface	3						[SOLTANI]			
column spanning	1	عَبْرُ الأَعْمدَة	ʻabr al-’aʻmidah			A setting style of illustrations, tables, etc., over hanging to multiple columns. 	[JLREQ]			[JIS-Z-8125]
column spanning heading	1	رَأْسْ عَبْرْ الأَعْمدَة	ra’s ʻabr al-’aʻmidah			Headings using multiple columns.	[JLREQ]			[JLREQ]
copy block	3						[SOLTANI]			
copyfitting	4						[SOLTANI]			
corner quotation mark	3						[CLREQ]			
comma	1	فَاصِلَة	fāṣilah	ویرگول	uyrɡul		[CLREQ]			
cover design	3						[SOLTANI]			
crop	3						[SOLTANI]			
cross reference	3						[SOLTANI]			
curve quotation mark	3						[CLREQ]			
composition	1	تَرْكِيبْ	tarkīb	حروفچینی و صفحه‌بندی	hrufčini v sfhhbndi	Process of arrangement of text, figures and/or pictures, etc on a page in a desired layout (design) in preparation for printing.	[JLREQ]			[JLREQ]
compound word	2	كَلِمَة مُرَكَّبَة	kalimah murakkabah	کلمهٔ مرکب	klmhٔ mrkb		[SOLTANI]			
connection	2	وَصْلْ	waṣl							
continuous pagination	1	تَرْقِيمْ الصَّفَحَاتْ المُسْتَمِرْ	tarqīm al-ṣṣafaḥāt al-mustamir	صفحه‌شماری پیوسته	sfhhšmāri pivsth	a) To number the pages of a book continuously across all those in the front matter, the text and the back matter. b) To number the pages continuously across those of all books, such as a series published in separate volumes. Also to number the pages continuously across those of all issues of a periodical published in a year, aside from pagination per issue. 	[JLREQ]		[SOLTANI]	[JIS-Z-8125]
control characters	1	حُرُوفْ تَحَكُّمْ	ḥurūf taḥakkum	حروف کنترلی	hruf kntrli		[MAJAM]			
desktop publishing	3						[LUPTON]			
copy 	2	نُسْخَة	nuskhah	نسخه	nsxh		[SOLTANI]			
contrast	3						[FELICI]			
cover	2	غِلَافْ	ghilāf	جلد	jld		[SOLTANI]			
cut-in heading	2					A style of headings. Headings do not occupy the full lines, but share lines area with following main text lines.	[JLREQ]			[JLREQ]
distributed arrangement	3						[CLREQ]			
dash	1	وَاصِلَة	wāṣilah				[LUPTON]			
double running head method	3					A method that prints running heads on both even and odd pages. 	[JLREQ]			
dummy	3						[SOLTANI]			
dedication	2	إِهْدَاءْ	ihdā’	اهدائیه	āhdā’ih		[SOLTANI]			
descender		جُزْء الحَرْفْ السُّفْلِي، النَّازِلْ	juz’ al-ḥarf  al-ssuflīy, al-nnāzil							
descender line	1	مَا تَحْتَ السَّطْرْ	mā taḥta al-ssaṭr			A descender is the part of a letter extending below the base line, as in 'g', 'j', 'p', 'q', or 'y'. A descender line is a virtual line drawn at the bottom of descender parallel to base line.	[JLREQ]			[JLREQ]
diacritical marks	1	علامات التشكيل	ʻalāmāt al-ttashkīl	اِعراب، نشانه‌های حروف	āe’rāb, nšānhhāy hruf		[SOLTANI]			
diagonal fraction	2	جُزْءْ قُطْرِي	juz’ quṭrī				[FELICI]			
diagram	2	رَسْمْ بَيَانِي، رَسْمْ تَخْطِيطِي	rasm bayānī, rasm takhṭīṭī	نمودار	nmudār		[SOLTANI]			
end point	3						[CLREQ]			
disconnection	2	فَصْلْ	faṣl							
discretionary hyphen	1	وَاصِلَة لَيِّنَة	wāṣilah layyinah			See soft hyphen.	[FELICI]			
endpaper	3						[SOLTANI]			
entry	3						[SOLTANI]			
display	2	عَرْضْ	ʻarḍ	نمایش	nmāyš		[SOLTANI]			
epilogue	3						[SOLTANI]			
display type	2	نَوْعْ العَرْضْ	nawʻ al-ʻarḍ				[SOLTANI]			
even inter-character spacing	3					A text setting with uniform inter-character spacing per line so that each line is aligned on the same line-head and line-end. 	[JLREQ]			
document	1	وَثِيقَة، مُسْتَنَدْ	wathīqah, mustanad	سند	snd		[SOLTANI]			
excerpt	3						[SOLTANI]			
dpi	2	نُقْطَة فِي البُوصَة	nuqṭah fī al-būṣah	نقطه در اینچ	nqte dr ieynč	Dots per inch (DPI, or dpi) is a measure of spatial printing. 				
eastern arabic numerals	1	الأَرقَامْ العَرَبِيَّة المَشْرِقِيَّة	al-’arqām al-ʻarabīyah al-mashriqīyah			٠ ١ ٢ ٣ ٤ ٥ ٦ ٧ ٨ ٩				
final	3						[CLREQ]			
fixed inter-character spacing	3					A text setting with a uniform inter-character spacing. 	[JLREQ]			
ellipsis	1	عَلَامَة القَطْع، القَطْعْ	ʻalāmat al-qaṭʻ, al-qaṭʻ	سه‌نقطه	shnqth		[CLREQ]			
flush and hang	3						[SOLTANI]			
drop cap	3						[FELICI]			
Elongation	2	التَّطْوِيلْ	al-ttaṭwīl							
EM	2	(وَحَدَةْ قِيَاسْ)  إِمْ، وَحَدَةْ قِيَاسْ النُقْطَة	(waḥadah qīās) im, waḥadat qīās al-nuqṭah	اِم، ضربه	āem, zrbh	Unit in the field of typography, equal to the currently specified point size. A reference to the width of the capital "M"	[SOLTANI]		[SOLTANI]	
flyleaf	3						[SOLTANI]			
foldout	3						[SOLTANI]			
em dash	2	خَطْ فاصِلْ مِنْ حَجْمْ  اِمْ، وَصْلَة طَوِيلَة	khaṭ fṣil min ḥajm im, waṣlah ṭawīlah	خط	xt	A wide dash, usually of size EM	[LUPTON]			
em space	2	فَرَاغْ مِنْ حَجْمْ اِمْ، فَرَاغْ طَوِيلْ	farāgh min ḥajm im, farāgh ṭawīl	فاصلهٔ اِم	fāslhٔ em	A wide space, usually of size EM	[FELICI]		[SOLTANI]	
font embedding	3						[LUPTON]			
EN	2	نصف وحدة قياس النقطة	niṣf waḥadat qīās al-nuqṭah	اِن	āen	???	[SOLTANI]			
foot side	3						[CLREQ]			
en dash	2	وَصْلَة  مُتَوَسِّطَة	waṣlah mutawassiṭah	خط اِن	xt en	A not-so-wide dash, usually of size EN	[LUPTON]			
en space	2	مَسَافَة مُتَوَسِّطَة	masāfah mutawassiṭah	فاصلهٔ اِن	fāslhٔ en	A not-so-wide space, usually of size EN	[FELICI]		[SOLTANI]	
encoding	1	تَرْمِيزْ	tarmīz	کدنگاری	kdnɡāri		[MAJAM]			
endnote	1	التَّعْلِيقْ الخِتَامِي، حَاشِيَة	al-ttaʻlīq al-khitāmī, ḥāshīah			A set of notes placed at the end of a part, chapter, section, paragraph and so on, or at the end of a book. 	[JLREQ]			[JIS-Z-8125]
epigraph	2	اِقْتِبَاسْ، مَقُولَة قَصِيرَة	iqtibās, maqūlah qaṣīrah	سرلوحه	srluhh		[SOLTANI]			
European numerals	1	أَرْقَامْ  أُورُوبِيَّة	arqām ūrūbīyah	ارقام اروپایی	ārqām aoerupāiy	Any of the symbols in [0-9] used to represent numbers. Sometimes called Arabic numerals or ASCII numerals.	[JLREQ]			[JIS-Z-8125]
full measure	3						[SOLTANI]			
gallery	3						[SOLTANI]			
gatefold	3						[SOLTANI]			
exception dictionary	2	قَامُوسْ الإِسْتِثْنَاءَاتْ	qāmūs al-’istithnā’āt				[SOLTANI]			
exclamation marks	1	عَلَامَاتْ التَّعَجُّبْ	ʻalāmāt al-ttaʻajjub	علامت تعجب	’lāmt t’jb		[CLREQ]			
figure	1	شَكْلْ	shakl	تصویر	tsuyr		[SOLTANI]			
graph	3						[LUPTON]			
first-line indent	2	مَسَافَة السَّطْرْ الأَوَّلْ	masāfat al-ssaṭr al-’awwal	تورفتگی خط اول	turftɡi xt uowl		[FELICI]			
fixed-width	1	ثَابِتْ العَرْضْ	thābit al-ʻarḍ			A characteristic of a font where the same character advance is assigned for all glyphs. 	[JLREQ]			[JIS-Z-8125]
flush left alignment	2	مُحَاذَاة  إِلَى اليَمِينْ	muḥādhāt ilá al-yamīn				[LUPTON]			
hair space	3						[SOLTANI]			
flush right alignment	2	مُحَاذَاة  إِلَى اليَسَارْ	muḥādhāt ilá al-yasār				[LUPTON]			
folio	2	وَرَقَة، صَفْحَة	waraqah, ṣafḥah	شمارهٔ صفحه	šmārhٔ sfhh		[SOLTANI]			
halftitle	3						[SOLTANI]			
font	1	الخَطْ	al-khaṭ	فونت، قلم	funt, qlm	A set of character glyphs of a given typeface. 	[JLREQ]			[JIS-Z-8125]
font family/typeface family	2	أُسْرَة مِحْرَفْ، أُسْرَة خُطُوطْ	usrat miḥraf, usrat khuṭūṭ	خانوادهٔ فونت	xānuādhٔ funt		[FELICI]			
font metrics	1	مَقَايِيسْ الخَطْ	maqāyīs al-khaṭ				[FELICI]			
hanging punctuation marks for line end	3						[CLREQ]			
foot	1	تَذْيِيلْ	tadhyīl	پایه	pāyh	a) The bottom part of a book or a page. b) The bottom margin between the edge of a trimmed page and the hanmen (text area) 	[JLREQ]		[SOLTANI]	[JIS-Z-8125]
foot/bottom margin	1	الهاَمِشْ الأَسْفَلْ	al-hamish al-’asfal	حاشیهٔ پایینی	hāšihٔ pāiyni		[CLREQ]		[SOLTANI]	
footer	1	تَذْيِيلْ الصَّفْحَة	tadhyīl al-ṣṣafḥah	پاصفحه	pāsfhh		[FELICI]			
footnote	1	حَاشِيَة سَفْلِيَة	ḥāshīah saflīyah	پانویس	pānuys	A note in a smaller face than that of main text, placed at the bottom of a page. 	[JLREQ]			[JIS-Z-8125]
fore-edge	2	الحَافة العَمودِيَّة الخَارِجِيَّة	al-ḥāfh al-ʻamwdīyah al-khārijīyah	حاشیهٔ بیرونی	hāšihٔ biruni	a) The three front trimmed edges of pages in a book. b) The opposite sides of the gutter in a book. 	[JLREQ]		[SOLTANI]	[JIS-Z-8125]
format	2	تنْسِيقْ، هَيْئَة	tansīq, hay’ah	شکل‌بندی، شکل	šklbndi, škl		[SOLTANI]		[SOLTANI]	
horizonal-in-vertical setting	3						[CLREQ]			
horizontal and vertical scaling	3						[LUPTON]			
fraction	2	كَسْرْ	Kasr				[SOLTANI]			
front matter	1	المَادَّة الأَمَامِيَّة	al-māddah al-’amāmīyah	واحدهای پیش از متن	uāhdhāy piš aoez mtn	The first part of a book followed by the text, usually consisting of a forward, preface, table of contents, list of illustrations, acknowledgement and so on.	[JLREQ]		[SOLTANI]	[JLREQ]
full-width	1	تَامْ العَرْضْ	tām al-ʻarḍ			a) Relative index for the length which is equal to a given character size. b) Character frame which character advance is equal to the amount referred to as a). A full-width character frame is square in shape by definition.	[JLREQ]			[JLREQ]
glyph	1	صُورَةْ الرَّمْزْ	ṣūrah al-rramz				[CLREQ]			
golden rectangle	2			مستطیل طلایی	msttil tlāiy		[LUPTON]			
golden section	2			بخش طلایی	bxš tlāiy		[LUPTON]			
Greek letters	1	حُرُوفْ يُونَانِيَّة	ḥurūf yūnānīyah	حروف یونانی	hruf yvnāni		[CLREQ]			
grid alignment	1			هم‌ترازی شطرنجی	hmtrāzi štrnji		[CLREQ]			
initial	3						[CLREQ]			
gutter	1	حَاشِیَة	ḥāshīah	حاشیه	hāših	a) The binding side of a spread of a book. b) the margin between the binding edge of a book and the hanmen (text area). c) The part of a book where all pages are bound together to the book spine. 	[JLREQ]			[JIS-Z-8125]
half em	1	نِصْفْ اِمْ	niṣf im	نیم اِم	nim em	Half of the full-width size. 	[JLREQ]			[JIS-Z-8125]
half em space	1	فَرَاغْ نِصْفْ اِمْ	farāgh niṣf im	فاصلهٔ نیم اِم	fāslhٔ nim em	Amount of space that is half size of em space.	[JLREQ]			[JLREQ]
hang line	1	سَطْرْ مُعَلَّقْ	saṭr muʻallaq				[LUPTON]			
inter-character space	3					Amount of space between two adjacent character frames on the same line.	[JLREQ]			
hanging indentation	2	تعليق المسافة البادئة					[LUPTON]			
hard hyphen	3						[FELICI]			
hanging punctuation	2	تعليق علامات الترقيم					[LUPTON]			
harakat	2	حَرَكَاتْ	ḥarakāt			Tashkil marks representing short vowel sounds.				
head	1	رَأْسْ	ra’s	سَر	sar	a) The top part of a book or a page. b) The top margin between the top edge of a trimmed page and the hanmen (text area) 	[JLREQ]		[SOLTANI]	[JIS-Z-8125]
head/top margin	1	هَامِشْ عُلْوِي	hāmish ʻulwī	حاشیهٔ بالا	hāšihٔ bālā		[CLREQ]			
header	1	رَأْسْ	ra’s	سرصفحه	srsfhh		[FELICI]			
heading	1	عُنْوَانْ	ʻunwān	عنوان	’nuān	a) A title of a paper or an article. b) A title for each section of a book, paper or article. 	[JLREQ]		[SOLTANI]	[JIS-Z-8125]
headline	1	عُنْوَانْ رَئِيسِي	ʻunwān ra’īsī				[LUPTON]			
headnote	1	تَقْدِمَة	taqdimah			A kind of notes in vertical writing style, head area in kihon-hanmen is kept beforehand, and notes are set with smaller size font than main text.	[JLREQ]			[JLREQ]
legend	3						[SOLTANI]			
hierarchy	2	تسلسل هرمي، ترتيب هرمي		سلسله‌مراتب	slslhmrātb		[LUPTON]			
horizontal writing mode	2	صِيغَة الكِتَابَة الأُفُقِيَّة	ṣīghat al-kitābah al-’ufuqīyah	حالت نوشتار افقی	hālt nuštār aoefqi	The process or the result of arranging characters on a line from left to right, of lines on a page from top to bottom, and/or of columns on a page from left to right. 	[JLREQ]			[JIS-Z-8125]
lettering	3						[SOLTANI]			
hyphen	1	وَاصِلَة	wāṣilah	نیمخط	nimxt		[LUPTON]		[SOLTANI]	
hyphenation	1	اِسْتِخْدَامْ الوَاصِلَة	istikhdām al-wāṣilah			A method of breaking a line by dividing a Western word at the end of a line and adding a hyphen at the end of the first half of the syllable.	[JLREQ]			[JLREQ]
hyphenation and justification	2	الوَاصِلَة وَالمُحَاذَاةْ	al-wāṣilah wālmuḥādhāt			Also abbreviated as H&J	[FELICI]			
hyphenation routine	2	إِجْرَاءْ الوَاصِلَة	ijrā’ al-wāṣilah				[SOLTANI]			
ihmal	2	إِهْمَالْ	ihmāl			See tashkil				
ijam	1	إِعْجَامْ	iʻjām			Diacritical marks applied to a basic letter shape (or skeleton) to derive a new letter. For example a dot under a "curve" to get the letter Beh. In Unicode each letter plus ijam combination is encoded as a separate, atomic character.				
illustrations	1	رَسْمْ تَوْضِيحِي، صُورَة إِيضَاحِيَّة	rasm tawḍīḥī, ṣūrahīḍāḥīyah	تصویر	tsuyr	A general term referring to a diagram, chart, cut, figure, picture and the like, to be used for printed materials.	[JLREQ]		[SOLTANI]	[JLREQ]
indentation	1	إِزَاحَة، مَسَافَة بَادِئَة 	izāḥah, masāfah bādi’ah	فاصلهٔ سرِ سطر، تورفتگی سرِ سطر	fāslhٔ sre str, turftɡi sre str		[FELICI]		[POOYA]	
line adjustment by inter-character space reduction	3					A line breaking rule that aligns both edges of a line by removing adjustable spaces such as conditional spaces for punctuation marks. .	[JLREQ]			
independent pagination	1	تَرْقِيمْ الصَّفَحَاتْ مُسْتَقِلْ	tarqīm al-ṣṣafaḥāt mustaqil	صفحه‌بندی مستقل	sfhhbndi mstql	To number the pages of the front matter, the text and the back matter independently. 	[JLREQ]			[JIS-Z-8125]
index	1	فِهْرِسْ	fihris	فهرست راهنما	fhrst rāhnmā	A list of terms or subjects with page numbers for where they are referred to in a single or multiple volumes of a book. 	[JLREQ]		[SOLTANI]	[JIS-Z-8125]
initial	2	أَوَّلِي	awwalī	آغازین	āqāzin		[SOLTANI]			
inline direction	1	الاِتِّجَاهْ السَّطْرِي	al-ittijāh al-ssaṭrī			Text direction in a line. 	[JLREQ]			[JIS-Z-8125]
input	1	إِدْخَالْ	idkhāl	ورودی	urudi		[SOLTANI]		[SOLTANI]	
inseparable characters rule	2	قَاعِدَة  مَحَارِفْ لَا تَنْفَصِلْ	qāʻidat maḥārif lā tanfaṣil			A line adjustment rule that prohibits inserting any space between specific combinations of characters. 	[JLREQ]			[JIS-Z-8125]
interpunct	1						[CLREQ]			
italics	1	مَائِلْ	mā’il	ایتالیک	āytālik		[SOLTANI]		[SOLTANI]	
itemization	1	وَضْعْ بُنُودْ، تَبْوِيبْ، عَنَاصِرْ	waḍʻ bunūd, tabwīb, ʻanāṣir			To list ordered or unordered items one under the other. 	[JLREQ]			[JIS-Z-8125]
Justification		مُحاذَاةْ، مُسَاوَاةْ	muḥdhāt, musāwāt	میزان‌سازی			[SOLTANI]		[SOLTANI]	
justified alignment	1	مُحَاذَاةْ مَضْبُوطَة	muḥādhāt maḍbūṭah	هم‌ترازی میزان	hmtrāzi mizān		[LUPTON]		[SOLTANI]	
kashida	1	الْكَشِيدَة، التَّطْوِيلْ	al-kashīdah, al-ttaṭwīl	کشیده	kšidh		[MAJAM]			
kerning	3	تجانب					[LUPTON]			
label name	1	اِسْمْ بِطَاقَةْ العَنْوَنَة	ism biṭāqat al-ʻanwanah			Text following or followed by numbers for illustrations, tables, headings and running headings.	[JLREQ]			[JIS-X-4051]
Latin letters	1	حُرُوف لَاتِينِيَّة	ḥurūf lātīnīyah	حروف لاتین	hruf lātin		[CLREQ]			
layout	1	نَسْقْ، تَصْمِيمْ	nasq, taṣmīm	قالب‌بندی	qālbbndi		[SOLTANI]			
leading	2	قِيَادِي	qīādī				[LUPTON]			
mabsut		مَبْسُوطْ	mabsūṭ							
manual of style	3						[SOLTANI]			
letter face	1	صُورَةْ الحَرْفْ	ṣūrat al-ḥarf			Area in which glyph is drawn. 	[JLREQ]			[JIS-Z-8125]
lettering	2	تَرْقِينْ، كِتَابَة	tarqīn, kitābah	طراحی حروف	trāhi hruf		[LUPTON]		[POOYA]	
letterpress printing	1	طِبَاعَةْ الحُرُوفْ	ṭibāʻat al-ḥurūf	چاپ برجسته	čāp brjsth	The traditional printing method using movable type.	[JLREQ]			[JLREQ]
letterspacing	2	تَبَاعُدْ الحُرُوفْ	tabāʻud al-ḥurūf	فاصلهٔ حروف	fāslhٔ hruf		[LUPTON]			
medial	3						[CLREQ]			
ligature	1	رَبْطْ بَيْنَ الحُرُوفْ، تَرْكِيبْ، حَرْفْ مُرَكَّبْ 	rabṭ bayna al-ḥurūf, tarkīb, ḥarf murakkab				[LUPTON]			
line	1	سَطْرْ	saṭr	خط	xt		[CLREQ]			
line adjustment	1	مُحَاذَاةْ السَّطْرْ	muḥādhāt al-ssaṭr	تنظیم خط	tnzim xt	A method of aligning both edges of all lines to be the same given length by removing or adding adjustable spaces.	[JLREQ]			[JLREQ]
